dtutc,ecmwf_solar_da,ecmwf_solar_latest,ecmwf_solar_delta
2023-08-25 11:00:00,3284.97625,3395.8807500000003,110.90449999999998
2023-08-25 12:00:00,3606.22575,2398.51225,-1207.7134999999998
2023-08-25 13:00:00,3163.513,1831.87125,-1331.64175
2023-08-25 14:00:00,2327.4605,1891.1175,-436.3429999999999
2023-08-25 15:00:00,1719.005,1519.8245000000002,-199.18049999999994
2023-08-25 16:00:00,802.611,787.1252499999999,-15.485750000000053
2023-08-25 17:00:00,280.1885,264.71274999999997,-15.475749999999994
2023-08-25 18:00:00,21.258,17.7395,-3.5184999999999995
2023-08-25 19:00:00,0.0,0.0,0.0
2023-08-25 20:00:00,0.0,0.0,0.0
2023-08-25 21:00:00,0.0,0.0,0.0
2023-08-25 22:00:00,0.0,0.0,0.0
2023-08-25 23:00:00,0.0,0.0,0.0
2023-08-26 00:00:00,0.0,0.0,0.0
2023-08-26 01:00:00,0.0,0.0,0.0
2023-08-26 02:00:00,0.0,0.0,0.0
2023-08-26 03:00:00,0.0,0.0,0.0
2023-08-26 04:00:00,0.0,0.0,0.0
2023-08-26 05:00:00,56.675,54.8835,-1.7914999999999983
2023-08-26 06:00:00,561.371,546.4222500000001,-14.94874999999999
2023-08-26 07:00:00,1471.5025,1476.91825,5.415750000000003
2023-08-26 08:00:00,2347.4055,2540.26125,192.85575000000006
2023-08-26 09:00:00,3139.01975,3249.96075,110.94099999999992
2023-08-26 10:00:00,3586.56525,3670.5367499999998,83.97149999999976
2023-08-26 11:00:00,3788.61975,3796.87275,8.253000000000156
2023-08-26 12:00:00,3508.63925,2508.58975,-1000.0494999999999
2023-08-26 13:00:00,2966.8872499999998,2099.64825,-867.239
2023-08-26 14:00:00,2482.277,2121.3822499999997,-360.89475000000004
2023-08-26 15:00:00,1779.475,1807.5155,28.040500000000065
2023-08-26 16:00:00,990.6685,1045.87825,55.20975000000007
2023-08-26 17:00:00,321.001,322.2015,1.2005000000000265
2023-08-26 18:00:00,15.176250000000001,19.246,4.069749999999999
2023-08-26 19:00:00,0.0,0.0,0.0
2023-08-26 20:00:00,0.0,0.0,0.0
2023-08-26 21:00:00,0.0,0.0,0.0
2023-08-26 22:00:00,0.0,0.0,0.0
2023-08-26 23:00:00,0.0,0.0,0.0
2023-08-27 00:00:00,0.0,0.0,0.0
2023-08-27 01:00:00,0.0,0.0,0.0
2023-08-27 02:00:00,0.0,0.0,0.0
2023-08-27 03:00:00,0.0,0.0,0.0
2023-08-27 04:00:00,0.0,0.0,0.0
2023-08-27 05:00:00,51.035999999999994,47.53525,-3.5007499999999965
2023-08-27 06:00:00,520.75275,526.775,6.022250000000035
2023-08-27 07:00:00,1224.7015,1437.70325,213.0017500000001
2023-08-27 08:00:00,2112.83625,2471.322,358.48575000000005
2023-08-27 09:00:00,3276.29525,3421.6372499999998,145.3420000000001
2023-08-27 10:00:00,3889.1385,4121.74125,232.60275000000001
2023-08-27 11:00:00,3878.1662499999998,4311.02375,432.8575000000002
2023-08-27 12:00:00,3692.0695,3826.8714999999997,134.8019999999998
2023-08-27 13:00:00,3116.2415,3326.66125,210.41975000000014
2023-08-27 14:00:00,2494.6532500000003,2919.788,425.13474999999994
2023-08-27 15:00:00,1833.043,2153.22425,320.18125000000003
2023-08-27 16:00:00,997.679,1153.60275,155.92375000000004
2023-08-27 17:00:00,303.147,330.729,27.58199999999999
2023-08-27 18:00:00,12.097999999999999,16.2215,4.1235
2023-08-27 19:00:00,0.0,0.0,0.0
2023-08-27 20:00:00,0.0,0.0,0.0
2023-08-27 21:00:00,0.0,0.0,0.0
2023-08-27 22:00:00,0.0,0.0,0.0
2023-08-27 23:00:00,0.0,0.0,0.0
2023-08-28 00:00:00,0.0,0.0,0.0
2023-08-28 01:00:00,0.0,0.0,0.0
2023-08-28 02:00:00,0.0,0.0,0.0
2023-08-28 03:00:00,0.0,0.0,0.0
2023-08-28 04:00:00,0.0,0.0,0.0
2023-08-28 05:00:00,49.6685,48.513,-1.1555000000000053
2023-08-28 06:00:00,499.64099999999996,485.51725,-14.123750000000044
2023-08-28 07:00:00,1322.9782500000001,1379.9837499999999,57.005499999999984
2023-08-28 08:00:00,2102.1525,2316.96525,214.81275000000005
2023-08-28 09:00:00,2672.1887500000003,3067.948,395.75924999999995
2023-08-28 10:00:00,3219.1255,3479.9535,260.82799999999986
2023-08-28 11:00:00,3151.0665,3676.5885,525.522
2023-08-28 12:00:00,2946.7905,3327.3149999999996,380.5244999999999
2023-08-28 13:00:00,2595.15125,2840.03925,244.88800000000003
2023-08-28 14:00:00,1958.8155000000002,2019.67075,60.8552499999999
2023-08-28 15:00:00,1255.8342499999999,1517.5155,261.68125
2023-08-28 16:00:00,705.64075,797.59225,91.95149999999998
2023-08-28 17:00:00,236.142,246.55925,10.417249999999992
2023-08-28 18:00:00,16.187,14.496500000000001,-1.6904999999999992
2023-08-28 19:00:00,0.0,0.0,0.0
2023-08-28 20:00:00,0.0,0.0,0.0
2023-08-28 21:00:00,0.0,0.0,0.0
2023-08-28 22:00:00,0.0,0.0,0.0
2023-08-28 23:00:00,0.0,0.0,0.0
2023-08-29 00:00:00,0.0,0.0,0.0
2023-08-29 01:00:00,0.0,0.0,0.0
2023-08-29 02:00:00,0.0,0.0,0.0
2023-08-29 03:00:00,0.0,0.0,0.0
2023-08-29 04:00:00,0.0,0.0,0.0
2023-08-29 05:00:00,45.86725,45.6415,-0.22575000000000145
2023-08-29 06:00:00,484.4685,467.01,-17.458500000000015
2023-08-29 07:00:00,1373.9202500000001,1313.22125,-60.69900000000004
2023-08-29 08:00:00,2426.45875,2277.06,-149.39875
2023-08-29 09:00:00,3126.00825,3072.549,-53.45925000000011
2023-08-29 10:00:00,3563.07575,3593.0522499999997,29.976499999999874
2023-08-29 11:00:00,3758.8615,3831.64125,72.77975000000015
2023-08-29 12:00:00,3437.1335,3877.16475,440.0312500000002
2023-08-29 13:00:00,3039.91575,3345.32425,305.4085
2023-08-29 14:00:00,2323.687,2457.007,133.32000000000005
2023-08-29 15:00:00,1581.85025,1568.8980000000001,-12.952249999999935
2023-08-29 16:00:00,934.60375,906.9852500000001,-27.618499999999983
2023-08-29 17:00:00,293.602,281.74825,-11.853749999999994
2023-08-29 18:00:00,12.767,11.802500000000002,-0.9644999999999984
2023-08-29 19:00:00,0.0,0.0,0.0
2023-08-29 20:00:00,0.0,0.0,0.0
2023-08-29 21:00:00,0.0,0.0,0.0
2023-08-29 22:00:00,0.0,0.0,0.0
2023-08-29 23:00:00,0.0,0.0,0.0
2023-08-30 00:00:00,0.0,0.0,0.0
2023-08-30 01:00:00,0.0,0.0,0.0
2023-08-30 02:00:00,0.0,0.0,0.0
2023-08-30 03:00:00,0.0,0.0,0.0
2023-08-30 04:00:00,0.0,0.0,0.0
2023-08-30 05:00:00,34.198,19.835,-14.363000000000003
2023-08-30 06:00:00,371.43399999999997,231.00300000000001,-140.43099999999998
2023-08-30 07:00:00,929.7257500000001,569.18475,-360.54100000000005
2023-08-30 08:00:00,1417.38825,1239.86925,-177.51900000000003
2023-08-30 09:00:00,1913.8690000000001,1961.613,47.74399999999997
2023-08-30 10:00:00,2342.952,2629.47075,286.5187499999997
2023-08-30 11:00:00,2654.7019999999998,3154.33325,499.63125000000025
2023-08-30 12:00:00,3329.42675,3215.3845,-114.04224999999997
2023-08-30 13:00:00,3381.084,2919.90225,-461.1817500000001
2023-08-30 14:00:00,2845.75025,2517.26525,-328.4849999999999
2023-08-30 15:00:00,1904.04075,1893.0555,-10.985249999999837
2023-08-30 16:00:00,976.46175,972.8629999999999,-3.5987500000000523
2023-08-30 17:00:00,252.91,247.77550000000002,-5.134499999999996
2023-08-30 18:00:00,7.535,10.4925,2.9574999999999996
2023-08-30 19:00:00,0.0,0.0,0.0
2023-08-30 20:00:00,0.0,0.0,0.0
2023-08-30 21:00:00,0.0,0.0,0.0
2023-08-30 22:00:00,0.0,0.0,0.0
2023-08-30 23:00:00,0.0,0.0,0.0
2023-08-31 00:00:00,0.0,0.0,0.0
2023-08-31 01:00:00,0.0,0.0,0.0
2023-08-31 02:00:00,0.0,0.0,0.0
2023-08-31 03:00:00,0.0,0.0,0.0
2023-08-31 04:00:00,0.0,0.0,0.0
2023-08-31 05:00:00,39.49425,38.34375,-1.1505000000000036
2023-08-31 06:00:00,515.36775,505.98675,-9.380999999999993
2023-08-31 07:00:00,1459.804,1391.252,-68.55200000000008
2023-08-31 08:00:00,2548.95625,2390.3050000000003,-158.65125
2023-08-31 09:00:00,3223.6977500000003,3233.7782500000003,10.080500000000029
2023-08-31 10:00:00,3027.46175,3351.536,324.07425
2023-08-31 11:00:00,2077.05075,3108.9725,1031.92175
2023-08-31 12:00:00,1471.56725,2479.8635,1008.2962499999999
2023-08-31 13:00:00,1056.60075,1922.451,865.85025
2023-08-31 14:00:00,778.835,953.78375,174.94875000000005
2023-08-31 15:00:00,583.2505,566.1595,-17.091000000000037
2023-08-31 16:00:00,298.2185,250.968,-47.25050000000002
2023-08-31 17:00:00,109.202,77.913,-31.289
2023-08-31 18:00:00,4.426,5.17725,0.7512499999999999
2023-08-31 19:00:00,0.0,0.0,0.0
2023-08-31 20:00:00,0.0,0.0,0.0
2023-08-31 21:00:00,0.0,0.0,0.0
2023-08-31 22:00:00,0.0,0.0,0.0
2023-08-31 23:00:00,0.0,0.0,0.0
2023-09-01 00:00:00,0.0,0.0,0.0
2023-09-01 01:00:00,0.0,0.0,0.0
2023-09-01 02:00:00,0.0,0.0,0.0
2023-09-01 03:00:00,0.0,0.0,0.0
2023-09-01 04:00:00,0.0,0.0,0.0
2023-09-01 05:00:00,11.2975,4.054,-7.243499999999999
2023-09-01 06:00:00,81.628,41.85425,-39.77375000000001
2023-09-01 07:00:00,150.0475,98.7355,-51.312
2023-09-01 08:00:00,236.82825000000003,228.29675,-8.531500000000008
2023-09-01 09:00:00,373.47875,633.8295,260.35074999999995
2023-09-01 10:00:00,816.8737500000001,1122.69825,305.82449999999994
2023-09-01 11:00:00,1716.863,1465.0585,-251.80450000000002
2023-09-01 12:00:00,2564.08,2015.6515,-548.4285
2023-09-01 13:00:00,2579.12225,1910.86275,-668.2595
2023-09-01 14:00:00,1875.9075,1459.82,-416.0875
2023-09-01 15:00:00,1239.71875,969.694,-270.02475000000004
2023-09-01 16:00:00,619.3315,687.4657500000001,68.13425000000001
2023-09-01 17:00:00,192.69075,207.326,14.63525
2023-09-01 18:00:00,8.41025,8.77125,0.36099999999999977
2023-09-01 19:00:00,0.0,0.0,0.0
2023-09-01 20:00:00,0.0,0.0,0.0
2023-09-01 21:00:00,0.0,0.0,0.0
2023-09-01 22:00:00,0.0,0.0,0.0
2023-09-01 23:00:00,0.0,0.0,0.0
2023-09-02 00:00:00,0.0,0.0,0.0
2023-09-02 01:00:00,0.0,0.0,0.0
2023-09-02 02:00:00,0.0,0.0,0.0
2023-09-02 03:00:00,0.0,0.0,0.0
2023-09-02 04:00:00,0.0,0.0,0.0
2023-09-02 05:00:00,32.682249999999996,34.737249999999996,2.054999999999997
2023-09-02 06:00:00,316.159,339.51975,23.36074999999996
2023-09-02 07:00:00,877.654,976.60025,98.94624999999994
2023-09-02 08:00:00,1567.5755,1861.4335,293.858
2023-09-02 09:00:00,2307.9025,2711.12475,403.2222499999998
2023-09-02 10:00:00,3206.0237500000003,3256.0640000000003,50.040250000000015
2023-09-02 11:00:00,3817.9505,3654.361,-163.58950000000004
2023-09-02 12:00:00,3994.26575,3775.46675,-218.79899999999986
2023-09-02 13:00:00,3752.88175,3350.822,-402.05975
2023-09-02 14:00:00,3022.794,2498.78675,-524.0072500000001
2023-09-02 15:00:00,2014.675,1593.26475,-421.41024999999996
2023-09-02 16:00:00,1037.6375,859.564,-178.0735
2023-09-02 17:00:00,255.3245,237.2825,-18.042
2023-09-02 18:00:00,6.13025,6.6665,0.5362499999999999
2023-09-02 19:00:00,0.0,0.0,0.0
2023-09-02 20:00:00,0.0,0.0,0.0
2023-09-02 21:00:00,0.0,0.0,0.0
2023-09-02 22:00:00,0.0,0.0,0.0
2023-09-02 23:00:00,0.0,0.0,0.0
2023-09-03 00:00:00,0.0,0.0,0.0
2023-09-03 01:00:00,0.0,0.0,0.0
2023-09-03 02:00:00,0.0,0.0,0.0
2023-09-03 03:00:00,0.0,0.0,0.0
2023-09-03 04:00:00,0.0,0.0,0.0
2023-09-03 05:00:00,33.10275,35.67274999999999,2.570000000000003
2023-09-03 06:00:00,468.00875,415.19,-52.81875000000001
2023-09-03 07:00:00,1377.5929999999998,1342.68375,-34.90924999999996
2023-09-03 08:00:00,2483.64775,2536.526,52.878250000000094
2023-09-03 09:00:00,3293.2162500000004,3532.19175,238.9754999999999
2023-09-03 10:00:00,3855.3845,4228.39775,373.0132500000001
2023-09-03 11:00:00,4317.2055,4582.901,265.6954999999998
2023-09-03 12:00:00,4383.067,4507.9425,124.87549999999987
2023-09-03 13:00:00,3848.60375,3957.51825,108.91449999999998
2023-09-03 14:00:00,2974.1375,3100.085,125.94749999999999
2023-09-03 15:00:00,1957.4247500000001,1992.72575,35.30099999999993
2023-09-03 16:00:00,945.1665,943.7964999999999,-1.3700000000000614
2023-09-03 17:00:00,235.994,236.21325000000002,0.21924999999999883
2023-09-03 18:00:00,7.16875,6.347,-0.8217499999999999
2023-09-03 19:00:00,0.0,0.0,0.0
2023-09-03 20:00:00,0.0,0.0,0.0
2023-09-03 21:00:00,0.0,0.0,0.0
2023-09-03 22:00:00,0.0,0.0,0.0
2023-09-03 23:00:00,0.0,0.0,0.0
2023-09-04 00:00:00,0.0,0.0,0.0
2023-09-04 01:00:00,0.0,0.0,0.0
2023-09-04 02:00:00,0.0,0.0,0.0
2023-09-04 03:00:00,0.0,0.0,0.0
2023-09-04 04:00:00,0.0,0.0,0.0
2023-09-04 05:00:00,34.5895,31.88525,-2.7042500000000045
2023-09-04 06:00:00,466.519,503.3865,36.86750000000003
2023-09-04 07:00:00,1401.57275,1452.28125,50.70850000000004
2023-09-04 08:00:00,2565.2400000000002,2513.88775,-51.352250000000254
2023-09-04 09:00:00,3616.969,3452.131,-164.8380000000002
2023-09-04 10:00:00,4317.689,4210.228,-107.46100000000013
2023-09-04 11:00:00,4610.27325,4574.25425,-36.019000000000005
2023-09-04 12:00:00,4545.14525,4519.03025,-26.11500000000001
2023-09-04 13:00:00,4016.25925,3977.1295,-39.12975000000006
2023-09-04 14:00:00,3055.4227499999997,3060.7827500000003,5.360000000000127
2023-09-04 15:00:00,1935.633,1946.743,11.109999999999957
2023-09-04 16:00:00,955.483,932.4685,-23.01449999999997
2023-09-04 17:00:00,228.582,218.091,-10.490999999999998
2023-09-04 18:00:00,5.88125,6.0032499999999995,0.12199999999999989
2023-09-04 19:00:00,0.0,0.0,0.0
2023-09-04 20:00:00,0.0,0.0,0.0
2023-09-04 21:00:00,0.0,0.0,0.0
2023-09-04 22:00:00,0.0,0.0,0.0
2023-09-04 23:00:00,0.0,0.0,0.0
2023-09-05 00:00:00,0.0,0.0,0.0
2023-09-05 01:00:00,0.0,0.0,0.0
2023-09-05 02:00:00,0.0,0.0,0.0
2023-09-05 03:00:00,0.0,0.0,0.0
2023-09-05 04:00:00,0.0,0.0,0.0
2023-09-05 05:00:00,26.77575,27.22975,0.4540000000000006
2023-09-05 06:00:00,507.57525,511.71825,4.143000000000001
2023-09-05 07:00:00,1511.42425,1518.5484999999999,7.124249999999904
2023-09-05 08:00:00,2651.22825,2656.89775,5.669500000000085
2023-09-05 09:00:00,3648.037,3651.636,3.5990000000000464
2023-09-05 10:00:00,4332.44075,4334.10675,1.6659999999997126
2023-09-05 11:00:00,4633.4465,4633.59425,0.14775000000031469
2023-09-05 12:00:00,4536.000749999999,4543.75025,7.7495000000001255
2023-09-05 13:00:00,4047.52675,4054.3505000000005,6.823750000000132
2023-09-05 14:00:00,3214.26525,3211.19425,-3.070999999999799
2023-09-05 15:00:00,2149.672,2138.60425,-11.06774999999999
2023-09-05 16:00:00,1057.349,1052.34,-5.009000000000043
2023-09-05 17:00:00,236.6525,235.883,-0.7694999999999936
2023-09-05 18:00:00,4.109,4.109,0.0
2023-09-05 19:00:00,0.0,0.0,0.0
2023-09-05 20:00:00,0.0,0.0,0.0
2023-09-05 21:00:00,0.0,0.0,0.0
2023-09-05 22:00:00,0.0,0.0,0.0
2023-09-05 23:00:00,0.0,0.0,0.0
2023-09-06 00:00:00,0.0,0.0,0.0
2023-09-06 01:00:00,0.0,0.0,0.0
2023-09-06 02:00:00,0.0,0.0,0.0
2023-09-06 03:00:00,0.0,0.0,0.0
2023-09-06 04:00:00,0.0,0.0,0.0
2023-09-06 05:00:00,24.91525,25.207500000000003,0.2922500000000028
2023-09-06 06:00:00,500.26250000000005,499.94450000000006,-0.31799999999999784
2023-09-06 07:00:00,1497.544,1497.15775,-0.3862500000000182
2023-09-06 08:00:00,2628.09775,2628.29675,0.19899999999995543
2023-09-06 09:00:00,3617.415,3618.801,1.3859999999999673
2023-09-06 10:00:00,4297.97075,4301.6537499999995,3.6829999999997654
2023-09-06 11:00:00,4601.476,4613.23975,11.7637500000003
2023-09-06 12:00:00,4510.4325,4538.911,28.47849999999994
2023-09-06 13:00:00,4030.46475,4059.8715,29.406749999999874
2023-09-06 14:00:00,3202.7505,3231.2162500000004,28.4657500000003
2023-09-06 15:00:00,2139.8002500000002,2159.8475,20.047249999999906
2023-09-06 16:00:00,1048.00925,1056.1754999999998,8.166249999999934
