dtutc,elia_da_solar,elia_wind_da_p10,elia_wind_da_p90,elia_id_solar,solar_measured
2023-07-08 11:00:00,1035.28125,668.34375,1147.0305357142856,1095.0792857142858,1009.4492857142858
2023-07-08 12:00:00,953.8303571428572,562.3944642857143,1102.559107142857,957.4625,832.2342857142858
2023-07-08 13:00:00,794.6362499999999,433.8978571428571,967.0707142857144,706.1557142857143,608.0648214285713
2023-07-08 14:00:00,597.8342857142858,341.6892857142857,781.8969642857144,538.2491071428572,609.8069642857143
2023-07-08 15:00:00,425.49125,261.42839285714285,631.8933928571429,510.86625,577.9096428571429
2023-07-08 16:00:00,300.345,204.6025,460.0923214285714,405.4935714285714,395.0585714285714
2023-07-08 17:00:00,193.15410714285716,132.59535714285715,264.6376785714286,229.64517857142852,224.0289285714286
2023-07-08 18:00:00,95.0630357142857,60.883750000000006,119.97767857142856,100.42232142857144,82.50214285714286
2023-07-08 19:00:00,14.743035714285714,8.116071428571429,19.37857142857143,15.345892857142855,10.80375
2023-07-08 20:00:00,0.0,0.0,0.0,0.0,0.0019642857142857
2023-07-08 21:00:00,0.0,0.0,0.0,0.0,0.0003571428571428
2023-07-08 22:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-08 23:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-09 00:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-09 01:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-09 02:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-09 03:00:00,1.3926785714285714,0.7480357142857142,1.96875,1.5169642857142858,0.3728571428571428
2023-07-09 04:00:00,53.65089285714286,40.35642857142857,63.28732142857143,56.74392857142857,37.57625
2023-07-09 05:00:00,171.75035714285715,144.62964285714287,193.90839285714287,164.77857142857144,146.12875
2023-07-09 06:00:00,333.2689285714286,236.3858928571429,370.0914285714285,317.2117857142857,310.11267857142855
2023-07-09 07:00:00,528.5228571428571,331.9321428571429,596.8903571428572,497.0244642857143,528.1078571428571
2023-07-09 08:00:00,697.725,447.86339285714286,780.5842857142858,689.7344642857142,743.8217857142856
2023-07-09 09:00:00,806.7855357142856,547.5578571428572,926.9208928571428,852.9339285714286,741.4594642857144
2023-07-09 10:00:00,810.6833928571428,442.1846428571429,1017.4758928571428,728.1207142857144,608.8392857142857
2023-07-09 11:00:00,724.6307142857142,282.6925,992.0260714285714,498.4841071428572,394.8469642857143
2023-07-09 12:00:00,571.5485714285714,228.05,804.7382142857142,275.63160714285715,169.7876785714286
2023-07-09 13:00:00,408.5864285714286,162.6675,629.8207142857143,197.35625,242.6457142857143
2023-07-09 14:00:00,311.1805357142857,126.62339285714286,492.4689285714286,246.58803571428567,504.6
2023-07-09 15:00:00,258.1676785714285,105.75,430.07625,382.2875,535.4478571428572
2023-07-09 16:00:00,180.4830357142857,86.49160714285713,338.95410714285714,358.8594642857143,342.28125
2023-07-09 17:00:00,135.58267857142857,70.06232142857142,238.31517857142856,205.0455357142857,165.95892857142857
2023-07-09 18:00:00,69.73,30.348035714285714,118.68214285714284,86.45071428571428,56.24053571428572
2023-07-09 19:00:00,10.303928571428573,4.4725,17.983214285714286,10.594464285714285,6.995892857142857
2023-07-09 20:00:00,0.0,0.0,0.0,0.0,0.0016071428571428
2023-07-09 21:00:00,0.0,0.0,0.0,0.0,0.00125
2023-07-09 22:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-09 23:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-10 00:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-10 01:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-10 02:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-10 03:00:00,1.3921428571428571,0.8575,2.0923214285714287,1.6339285714285714,0.1248214285714285
2023-07-10 04:00:00,46.504464285714285,34.880892857142854,55.24464285714286,48.25017857142858,39.98464285714285
2023-07-10 05:00:00,155.55910714285713,127.49803571428572,174.2255357142857,147.2432142857143,163.83874999999998
2023-07-10 06:00:00,312.8805357142857,232.44107142857143,355.7183928571429,344.2128571428572,355.2310714285714
2023-07-10 07:00:00,507.92125,348.6719642857143,595.3923214285714,566.5671428571429,592.9208928571428
2023-07-10 08:00:00,699.7703571428572,497.25964285714286,811.1130357142857,762.6764285714287,799.6510714285714
2023-07-10 09:00:00,838.9910714285714,643.8285714285714,979.5882142857143,874.9682142857143,905.8526785714286
2023-07-10 10:00:00,944.465,751.7623214285715,1089.6082142857142,940.7492857142856,949.5655357142856
2023-07-10 11:00:00,996.2639285714286,731.6041071428572,1134.62375,954.7510714285714,954.8341071428572
2023-07-10 12:00:00,994.8010714285714,695.1453571428572,1128.6441071428571,939.0089285714286,950.1516071428572
2023-07-10 13:00:00,931.5944642857144,628.1123214285715,1048.5328571428572,892.3621428571429,883.8273214285715
2023-07-10 14:00:00,792.3448214285714,536.4350000000001,916.6898214285716,770.1310714285713,782.77125
2023-07-10 15:00:00,610.8423214285714,411.2833928571428,743.9301785714285,610.9762499999999,614.2244642857142
2023-07-10 16:00:00,411.8103571428572,300.6860714285714,497.09267857142856,427.9408928571429,408.7689285714286
2023-07-10 17:00:00,226.7210714285714,193.28857142857143,261.59125,219.53982142857143,225.24017857142857
2023-07-10 18:00:00,96.23642857142856,74.22517857142857,115.18285714285716,86.20785714285715,88.90339285714286
2023-07-10 19:00:00,16.229107142857142,12.375535714285714,18.547678571428573,14.691428571428572,11.325357142857143
2023-07-10 20:00:00,0.0,0.0,0.0,0.0,0.0007142857142857
2023-07-10 21:00:00,0.0,0.0,0.0,0.0,0.0010714285714285
2023-07-10 22:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-10 23:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-11 00:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-11 01:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-11 02:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-11 03:00:00,1.5082142857142855,1.0651785714285715,1.8573214285714288,1.3924999999999998,0.2126785714285714
2023-07-11 04:00:00,45.52375,39.01053571428572,53.010892857142856,43.42303571428572,44.40839285714286
2023-07-11 05:00:00,149.84660714285715,135.18428571428572,165.30946428571428,153.59089285714285,167.41482142857143
2023-07-11 06:00:00,335.98517857142855,306.91553571428574,358.1625,353.6403571428572,356.7051785714286
2023-07-11 07:00:00,544.7053571428571,486.8125,596.5228571428571,572.7621428571429,566.9760714285715
2023-07-11 08:00:00,745.7442857142858,655.6421428571429,815.8385714285714,765.0623214285714,783.0051785714286
2023-07-11 09:00:00,930.5432142857144,801.7219642857143,996.686607142857,916.5419642857142,962.8466071428572
2023-07-11 10:00:00,1048.7748214285714,882.5766071428571,1124.865,1030.7275,1024.4741071428573
2023-07-11 11:00:00,1085.1619642857142,915.3417857142856,1182.1005357142858,1050.9094642857142,1089.3128571428572
2023-07-11 12:00:00,1057.1455357142856,894.9503571428571,1153.6814285714286,1036.7903571428571,1029.6792857142857
2023-07-11 13:00:00,939.4939285714288,819.8055357142857,1031.435,908.7142857142856,912.4783928571428
2023-07-11 14:00:00,770.1816071428572,657.2832142857143,877.0403571428571,766.0078571428572,738.0914285714287
2023-07-11 15:00:00,584.3858928571428,478.4271428571428,699.7625,550.2658928571428,500.3201785714286
2023-07-11 16:00:00,388.35535714285714,317.9167857142857,473.3107142857143,342.8975,342.01928571428573
2023-07-11 17:00:00,221.0928571428572,192.82071428571427,259.50107142857144,209.6230357142857,184.50392857142856
2023-07-11 18:00:00,97.63392857142856,77.58267857142857,114.2875,93.2957142857143,74.27
2023-07-11 19:00:00,15.008392857142857,11.871964285714286,18.065535714285712,12.608035714285714,8.43125
2023-07-11 20:00:00,0.0,0.0,0.0,0.0,0.0005357142857142
2023-07-11 21:00:00,0.0,0.0,0.0,0.0,0.0005357142857142
2023-07-11 22:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-11 23:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-12 00:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-12 01:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-12 02:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-12 03:00:00,0.9776785714285714,0.6232142857142857,1.3458928571428572,0.9773214285714288,0.0191071428571428
2023-07-12 04:00:00,43.77571428571429,29.71982142857143,53.93785714285714,42.65928571428572,25.080535714285716
2023-07-12 05:00:00,156.97196428571428,118.88125,178.72142857142856,144.56839285714287,120.86321428571428
2023-07-12 06:00:00,291.90803571428575,202.6657142857143,339.0719642857143,247.28107142857144,225.2905357142857
2023-07-12 07:00:00,464.2067857142857,297.16089285714287,571.9978571428571,419.1385714285715,341.5042857142857
2023-07-12 08:00:00,639.4657142857143,425.2867857142857,780.385,545.7135714285714,544.3441071428572
2023-07-12 09:00:00,792.51375,558.7732142857143,939.6796428571428,695.2257142857143,753.3771428571429
2023-07-12 10:00:00,885.9860714285714,651.7966071428572,1048.48625,844.6448214285714,866.35375
2023-07-12 11:00:00,925.2264285714284,717.2978571428572,1080.7225,885.3739285714286,882.24625
2023-07-12 12:00:00,921.68375,731.4908928571429,1074.05375,862.3451785714286,846.9296428571428
2023-07-12 13:00:00,884.1001785714286,721.6389285714286,1031.2698214285715,812.6958928571429,786.1989285714286
2023-07-12 14:00:00,792.7907142857142,668.74375,894.7782142857143,707.7269642857143,715.4757142857143
2023-07-12 15:00:00,637.1473214285714,516.9016071428571,734.3771428571429,583.0698214285715,597.0244642857143
2023-07-12 16:00:00,429.7605357142857,342.92875,507.8041071428571,404.6123214285714,435.76178571428574
2023-07-12 17:00:00,220.00732142857143,193.07410714285717,250.4907142857143,229.1567857142857,261.63678571428574
2023-07-12 18:00:00,78.41446428571429,59.455892857142864,94.09892857142856,92.01178571428572,112.33571428571427
2023-07-12 19:00:00,12.484107142857145,10.23375,14.470178571428573,13.971428571428572,16.35982142857143
2023-07-12 20:00:00,0.0,0.0,0.0,0.0,0.0019642857142857
2023-07-12 21:00:00,0.0,0.0,0.0,0.0,0.0010714285714285
2023-07-12 22:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-12 23:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-13 00:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-13 01:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-13 02:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-13 03:00:00,0.8019642857142857,0.5348214285714286,1.3489285714285713,0.9383928571428573,0.0944642857142857
2023-07-13 04:00:00,39.52982142857143,26.617678571428574,50.75107142857143,44.19053571428572,26.665
2023-07-13 05:00:00,149.68839285714284,114.00160714285714,174.41321428571428,152.65089285714288,93.50767857142856
2023-07-13 06:00:00,289.7344642857143,210.75446428571428,351.71625,218.69571428571427,209.33089285714289
2023-07-13 07:00:00,455.7476785714285,306.5867857142857,588.1800000000001,362.7426785714286,384.73035714285714
2023-07-13 08:00:00,596.2676785714285,382.5848214285714,740.0658928571429,600.8483928571429,568.73125
2023-07-13 09:00:00,658.0844642857144,431.7532142857143,808.27625,638.4276785714285,699.8196428571429
2023-07-13 10:00:00,687.0710714285715,456.2846428571429,882.1508928571428,702.1971428571429,702.78
2023-07-13 11:00:00,706.9730357142856,457.6082142857143,907.4191071428572,696.7960714285715,676.8503571428572
2023-07-13 12:00:00,719.17375,449.5407142857143,907.7721428571429,698.8366071428571,636.9601785714286
2023-07-13 13:00:00,710.9985714285714,415.39767857142857,868.6289285714286,612.9539285714285,636.2696428571428
2023-07-13 14:00:00,641.0742857142857,367.9141071428571,775.7860714285714,570.7378571428571,591.3198214285715
2023-07-13 15:00:00,530.8901785714286,317.24392857142857,636.2126785714287,486.8160714285714,525.4880357142857
2023-07-13 16:00:00,379.3139285714286,245.2175,443.2244642857143,372.84857142857146,360.6801785714286
2023-07-13 17:00:00,215.82,166.48214285714286,244.87910714285712,215.46142857142857,202.3767857142857
2023-07-13 18:00:00,86.09839285714285,68.22053571428572,103.8925,89.90339285714286,70.78625
2023-07-13 19:00:00,12.270892857142856,8.817321428571429,14.353035714285712,11.635535714285714,7.687321428571429
2023-07-13 20:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-13 21:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-13 22:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-13 23:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-14 00:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-14 01:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-14 02:00:00,0.0,0.0,0.0,0.0,0.0
2023-07-14 03:00:00,0.6653571428571429,0.3853571428571428,1.0144642857142858,0.7691071428571429,0.0174999999999999
2023-07-14 04:00:00,35.75839285714286,21.43232142857143,49.65732142857143,41.11464285714286,39.60928571428571
2023-07-14 05:00:00,141.46607142857144,104.83464285714284,176.90982142857143,162.0182142857143,133.4916071428571
2023-07-14 06:00:00,247.66517857142856,183.55732142857144,315.85875,244.87017857142857,252.86107142857145
2023-07-14 07:00:00,362.4373214285714,256.73125,480.7994642857143,374.50375,429.86625
2023-07-14 08:00:00,466.26714285714286,308.0808928571428,643.1064285714285,539.94875,600.1616071428572
2023-07-14 09:00:00,522.3435714285714,282.2966071428571,739.2441071428572,630.7312499999999,704.2826785714286
